,transcript_id,transcript_position,score
58,tx_id_0,680,0.25621815892709066
69,tx_id_0,690,0.9429442837262869
68,tx_id_0,700,0.013766910555149886
96,tx_id_0,710,0.06655226872602314
62,tx_id_0,720,0.010146077584494368
60,tx_id_0,730,0.008137077553006427
73,tx_id_0,740,0.07409185064326315
81,tx_id_0,750,0.0557309295094516
80,tx_id_0,760,0.06950524011655385
67,tx_id_0,770,0.5285719220601692
74,tx_id_0,780,0.05461270944832473
86,tx_id_0,790,0.20721286535813913
71,tx_id_0,800,0.4079408470943109
75,tx_id_0,810,0.09375480003326227
57,tx_id_0,820,0.8243918506322839
78,tx_id_0,830,0.011109958986311707
82,tx_id_0,840,0.004706074407816109
92,tx_id_0,850,0.43635544771670287
85,tx_id_0,860,0.016084788961269976
87,tx_id_0,870,0.7337739335695983
89,tx_id_0,880,0.6642678498139062
93,tx_id_0,890,0.07734142437391273
83,tx_id_0,900,0.00769217408867587
77,tx_id_0,910,0.010958675399450772
114,tx_id_0,920,0.07494995591880271
97,tx_id_0,930,0.03586835941043554
113,tx_id_0,940,0.01862222338673597
106,tx_id_0,950,0.0020112612620236336
90,tx_id_0,960,0.47912261841670883
91,tx_id_0,970,0.05329350641114576
88,tx_id_0,980,0.028737193739305566
94,tx_id_0,990,0.5957914172201494
112,tx_id_0,1000,0.6794917979183919
95,tx_id_0,1010,0.5362831526316297
100,tx_id_0,1020,0.028606891140411147
130,tx_id_0,1030,0.07056259546362365
103,tx_id_0,1040,0.6396493294045662
121,tx_id_0,1050,0.003687456973540041
99,tx_id_0,1060,0.06593604193706591
101,tx_id_0,1070,0.15059940382238543
110,tx_id_0,1080,0.1139153303243526
131,tx_id_0,1090,0.42112233688976414
102,tx_id_0,1100,0.008627074728770927
109,tx_id_0,1110,0.3225470084543686
115,tx_id_0,1120,0.14407144881743106
124,tx_id_0,1130,0.03510607328187146
128,tx_id_0,1140,0.1758045480703413
117,tx_id_0,1150,0.02483790814919227
98,tx_id_0,1160,0.2189739333136073
108,tx_id_0,1170,0.6124569818715566
105,tx_id_0,1180,0.03315102010994919
119,tx_id_0,1190,0.5259091537145594
118,tx_id_0,1200,0.0045770106119001185
125,tx_id_0,1210,0.2593235768028536
129,tx_id_0,1220,0.05747829479123838
107,tx_id_0,1230,0.05746820465195973
122,tx_id_0,1240,0.001732457467445683
123,tx_id_0,1250,0.010665112880130213
120,tx_id_0,1260,0.010293258420996454
104,tx_id_0,1270,0.10456341352065456
127,tx_id_0,1280,0.028176523617232753
139,tx_id_0,1290,0.03075586874897762
126,tx_id_0,1300,0.003834624274908292
111,tx_id_0,1310,0.5746824374472052
133,tx_id_0,1320,0.03267917766767256
137,tx_id_0,1330,0.1692286311044206
150,tx_id_0,1340,0.27147903366338566
134,tx_id_0,1350,0.42720916695935557
153,tx_id_0,1360,0.012420886164624402
158,tx_id_0,1370,0.012097982324137465
162,tx_id_0,1380,0.7842741783258127
149,tx_id_0,1390,0.3093516608013149
116,tx_id_0,1400,0.6890562892881988
143,tx_id_0,1410,0.018237953817732317
132,tx_id_0,1420,0.02329379098464684
152,tx_id_0,1430,0.010196696207354207
146,tx_id_0,1440,0.14444518618179547
144,tx_id_0,1450,0.005843357165562563
166,tx_id_0,1460,0.08451000720372949
141,tx_id_0,1470,0.022206148345098323
145,tx_id_0,1480,0.03880651736333704
159,tx_id_0,1490,0.10791496656371005
136,tx_id_0,1500,0.260747680415716
157,tx_id_0,1510,0.0028252907080975214
138,tx_id_0,1520,0.31565727473519023
169,tx_id_0,1530,0.5921985238847772
147,tx_id_0,1540,0.08040220876314856
140,tx_id_0,1550,0.28279490707259003
142,tx_id_0,1560,0.01121480501477055
148,tx_id_0,1570,0.009627874236795463
178,tx_id_0,1580,0.09827161006240083
135,tx_id_0,1590,0.9091789545093548
155,tx_id_0,1600,0.012181721462194744
154,tx_id_0,1610,0.8966007640967745
168,tx_id_0,1620,0.5257026614615696
156,tx_id_0,1630,0.007494632258519669
160,tx_id_0,1640,0.4849711655602547
151,tx_id_0,1650,0.10002862508316915
209,tx_id_0,1660,0.04321380588574431
188,tx_id_0,1670,0.06378687156361391
182,tx_id_0,1680,0.5679055226081164
164,tx_id_0,1690,0.006577320786379115
161,tx_id_0,1700,0.06994451208894055
186,tx_id_0,1710,0.6610488378720414
187,tx_id_0,1720,0.4801307097683224
181,tx_id_0,1730,0.01698027100697445
189,tx_id_0,1740,0.09417957880347447
175,tx_id_0,1750,0.7873470912840349
173,tx_id_0,1760,0.12258212596133511
191,tx_id_0,1770,0.02420838198462323
180,tx_id_0,1780,0.014394371673773514
179,tx_id_0,1790,0.013436940247327075
163,tx_id_0,1800,0.009522992547183718
172,tx_id_0,1810,0.2125244704931156
177,tx_id_0,1820,0.13265220910370903
184,tx_id_0,1830,0.0061988620791281505
174,tx_id_0,1840,0.04397538125603706
165,tx_id_0,1850,0.00925735035278758
167,tx_id_0,1860,0.8400606326837013
171,tx_id_0,1870,0.9161311422407598
170,tx_id_0,1880,0.015540070094768871
195,tx_id_1,0,0.013930699114226156
183,tx_id_1,10,0.45647097343234516
198,tx_id_1,20,0.5349487635845211
176,tx_id_1,30,0.8204647643695745
190,tx_id_1,40,0.11840269406843248
199,tx_id_1,50,0.0045397906252128
210,tx_id_1,60,0.010382061524377236
197,tx_id_1,70,0.0042102564013308304
232,tx_id_1,80,0.008132367791664905
192,tx_id_1,90,0.09293673672689336
212,tx_id_1,100,0.003033984516856212
207,tx_id_1,110,0.00812043449369057
215,tx_id_1,120,0.06994302392433557
185,tx_id_1,130,0.01756940662905708
211,tx_id_1,140,0.22485319057223604
208,tx_id_1,150,0.06962085149556597
203,tx_id_1,160,0.051056386874466946
193,tx_id_1,170,0.00923140082822903
222,tx_id_1,180,0.7522008340284999
218,tx_id_1,190,0.0037676832175103383
214,tx_id_1,200,0.054879006162821695
227,tx_id_1,210,0.7873327947124759
205,tx_id_1,220,0.020520395922534324
204,tx_id_1,230,0.01718951072443563
221,tx_id_1,240,0.19970801507560887
219,tx_id_1,250,0.3061761698680518
194,tx_id_1,260,0.24347173050946536
206,tx_id_1,270,0.005885559866766841
202,tx_id_1,280,0.02483343811247536
196,tx_id_1,290,0.012964207836432755
239,tx_id_1,300,0.6007426302376662
200,tx_id_1,310,0.25703593277988707
213,tx_id_1,320,0.0557736948363505
216,tx_id_1,330,0.2615232997329981
217,tx_id_1,340,0.01564397575071483
225,tx_id_1,350,0.09701298077758033
237,tx_id_1,360,0.5196452990589248
241,tx_id_1,370,0.10944619874538752
264,tx_id_1,380,0.0235576988063681
201,tx_id_1,390,0.8092276210445295
226,tx_id_1,400,0.000504620068266347
228,tx_id_1,410,0.00607597447195409
240,tx_id_1,420,0.011670595869448559
229,tx_id_1,430,0.039952957425871134
224,tx_id_1,440,0.5628469282263233
248,tx_id_1,450,0.7290885710037478
257,tx_id_1,460,0.02285144030606324
244,tx_id_1,470,0.004353623737704007
235,tx_id_1,480,0.007141306411948751
223,tx_id_1,490,0.05795597116988718
247,tx_id_1,500,0.4590181849317832
258,tx_id_1,510,0.5762994533457362
233,tx_id_1,520,0.012681197600861996
242,tx_id_1,530,0.07928754893958145
267,tx_id_1,540,0.017976190836772956
234,tx_id_1,550,0.02159465685449076
269,tx_id_1,560,0.012238102968917449
295,tx_id_1,570,0.002449443932336702
220,tx_id_1,580,0.040335857054381814
231,tx_id_1,590,0.0011302275295142024
263,tx_id_1,600,0.0024071679541727725
238,tx_id_1,610,0.02172501166028919
230,tx_id_1,620,0.05602003288983056
255,tx_id_1,630,0.14391296049941704
236,tx_id_1,640,0.08817016589334685
276,tx_id_1,650,0.2398570737811679
265,tx_id_1,660,0.10354872910775303
245,tx_id_1,670,0.39145790772637973
252,tx_id_1,680,0.40581754009732596
253,tx_id_1,690,0.8877253014119386
256,tx_id_1,700,0.013523787539186153
270,tx_id_1,710,0.05537261676940763
249,tx_id_1,720,0.017315706877081588
251,tx_id_1,730,0.011413678072442843
268,tx_id_1,740,0.10913461521715996
260,tx_id_1,750,0.06587382893980762
262,tx_id_1,760,0.06401873474209495
246,tx_id_1,770,0.36353406772626295
259,tx_id_1,780,0.04779312286167944
243,tx_id_1,790,0.2107770464142405
250,tx_id_1,800,0.17460257890335146
254,tx_id_1,810,0.12916889193898026
261,tx_id_1,820,0.3643545248982865
291,tx_id_1,830,0.015411010200961143
277,tx_id_1,840,0.014649896316782821
272,tx_id_1,850,0.5363954588728247
274,tx_id_1,860,0.1006701804831988
281,tx_id_1,870,0.6704648742281938
266,tx_id_1,880,0.05766467277270905
275,tx_id_1,890,0.0893536536613115
278,tx_id_1,900,0.007312659429955522
271,tx_id_1,910,0.01046577723844994
340,tx_id_1,920,0.08887424458901497
285,tx_id_1,930,0.034261296016230895
310,tx_id_1,940,0.027006333020252113
292,tx_id_1,950,0.002556228201811563
273,tx_id_1,960,0.44430873580918134
287,tx_id_1,970,0.07310144861535477
284,tx_id_1,980,0.023730564752922907
280,tx_id_1,990,0.5720453506490102
296,tx_id_1,1000,0.0649879263041363
282,tx_id_1,1010,0.7016763174874862
288,tx_id_1,1020,0.036958275271162855
290,tx_id_1,1030,0.05686816592425634
303,tx_id_1,1040,0.6869200277401032
279,tx_id_1,1050,0.005026338356371091
286,tx_id_1,1060,0.10351987110005928
283,tx_id_1,1070,0.09723082099074454
312,tx_id_1,1080,0.18442075524706072
313,tx_id_1,1090,0.5820005760892226
289,tx_id_1,1100,0.020426196831092886
294,tx_id_1,1110,0.508792388944355
304,tx_id_1,1120,0.2147036018909666
357,tx_id_1,1130,0.04194121251171609
311,tx_id_1,1140,0.13731572838536485
319,tx_id_1,1150,0.02364126360700103
301,tx_id_1,1160,0.33824027381783356
297,tx_id_1,1170,0.6385882198568141
314,tx_id_1,1180,0.026790850404263492
316,tx_id_1,1190,0.48739250808966206
307,tx_id_1,1200,0.015270525395363414
323,tx_id_1,1210,0.23580195881148117
308,tx_id_1,1220,0.05405075402881892
305,tx_id_1,1230,0.0965385118839436
309,tx_id_1,1240,0.0026939363856072276
318,tx_id_1,1250,0.018271147529572526
306,tx_id_1,1260,0.0038708526827035236
293,tx_id_1,1270,0.12881446642457572
321,tx_id_1,1280,0.03129841328543545
317,tx_id_1,1290,0.028364930647081572
315,tx_id_1,1300,0.00582848217386035
299,tx_id_1,1310,0.25642805202961566
300,tx_id_1,1320,0.005418130368867967
330,tx_id_1,1330,0.14580206346258115
336,tx_id_1,1340,0.17369086743437656
322,tx_id_1,1350,0.5243375796654655
298,tx_id_1,1360,0.003849567703331812
356,tx_id_1,1370,0.012245045750566301
378,tx_id_1,1380,0.847862585696618
370,tx_id_1,1390,0.7704350270478587
302,tx_id_1,1400,0.7292761400253521
335,tx_id_1,1410,0.021990091647304418
324,tx_id_1,1420,0.024172459592453392
332,tx_id_1,1430,0.00837375675356479
337,tx_id_1,1440,0.16031588840874272
343,tx_id_1,1450,0.005384807309298081
331,tx_id_1,1460,0.29304047716400167
338,tx_id_1,1470,0.01700323342324227
325,tx_id_1,1480,0.028229089972637025
334,tx_id_1,1490,0.05765962412616139
320,tx_id_1,1500,0.10773435915480606
345,tx_id_1,1510,0.0034947706278890714
333,tx_id_1,1520,0.5734366504959926
344,tx_id_1,1530,0.6805594387436766
349,tx_id_1,1540,0.06923706039950885
339,tx_id_1,1550,0.3720994465878701
326,tx_id_1,1560,0.008357022090292604
328,tx_id_1,1570,0.0016616357142928675
341,tx_id_1,1580,0.1707347185381406
327,tx_id_1,1590,0.821863385189782
352,tx_id_1,1600,0.03649239575767477
354,tx_id_1,1610,0.9292854128026202
342,tx_id_1,1620,0.6682399000859023
369,tx_id_1,1630,0.014232315821244342
373,tx_id_1,1640,0.6174166580955808
362,tx_id_1,1650,0.08687154854170294
374,tx_id_1,1660,0.030268096104376863
329,tx_id_1,1670,0.11612367912354846
376,tx_id_1,1680,0.5679055226081164
347,tx_id_1,1690,0.004484730340332294
346,tx_id_1,1700,0.13663563193709444
359,tx_id_1,1710,0.7488120261430852
372,tx_id_1,1720,0.5280110574215114
348,tx_id_1,1730,0.016620596718066573
364,tx_id_1,1740,0.12956758054777334
366,tx_id_1,1750,0.7258436370761367
368,tx_id_1,1760,0.16132452677536505
375,tx_id_1,1770,0.005981413676516643
355,tx_id_1,1780,0.013612317979790654
377,tx_id_1,1790,0.011370216836119766
392,tx_id_1,1800,0.006812941434526766
365,tx_id_1,1810,0.24585060827130772
358,tx_id_1,1820,0.0757013057376545
379,tx_id_1,1830,0.0069006996428338605
361,tx_id_1,1840,0.0681227371193316
351,tx_id_1,1850,0.007749021045116087
350,tx_id_1,1860,0.8907227977940224
353,tx_id_1,1870,0.8694081025429636
360,tx_id_1,1880,0.015242205029554862
406,tx_id_2,0,0.01864040972230395
363,tx_id_2,10,0.9325282782458876
389,tx_id_2,20,0.8279333225358328
367,tx_id_2,30,0.8568435465857991
371,tx_id_2,40,0.1414643704664632
382,tx_id_2,50,0.010954492371532155
390,tx_id_2,60,0.010445209942771668
380,tx_id_2,70,0.0012229957826604828
397,tx_id_2,80,0.005119882217894026
394,tx_id_2,90,0.025866132855322795
396,tx_id_2,100,0.004170108899941845
399,tx_id_2,110,0.0037633422857372505
395,tx_id_2,120,0.1558711461432819
386,tx_id_2,130,0.018236066823264348
400,tx_id_2,140,0.2547015418499515
393,tx_id_2,150,0.17803178558109148
405,tx_id_2,160,0.05532956035814453
391,tx_id_2,170,0.008497019476817655
384,tx_id_2,180,0.7976931379130957
402,tx_id_2,190,0.007738142144335154
383,tx_id_2,200,0.09388946734409323
422,tx_id_2,210,0.8551036105853185
416,tx_id_2,220,0.017130960625069445
410,tx_id_2,230,0.017642171301660313
398,tx_id_2,240,0.5179390824531139
415,tx_id_2,250,0.14907234614508624
412,tx_id_2,260,0.2512705114686593
417,tx_id_2,270,0.025744430491764968
381,tx_id_2,280,0.024763717718770013
388,tx_id_2,290,0.006566860328125971
387,tx_id_2,300,0.6967906315175771
385,tx_id_2,310,0.2159469597227376
411,tx_id_2,320,0.08890905785505145
403,tx_id_2,330,0.5447252070800493
414,tx_id_2,340,0.005454831392384849
430,tx_id_2,350,0.08667412395376586
420,tx_id_2,360,0.8479471329963004
407,tx_id_2,370,0.36195403458322084
435,tx_id_2,380,0.09703754148097024
418,tx_id_2,390,0.4932662325589541
423,tx_id_2,400,0.002137830758348426
408,tx_id_2,410,0.02900475245776961
461,tx_id_2,420,0.012115320451116667
432,tx_id_2,430,0.11438634824711001
401,tx_id_2,440,0.3518505403095155
434,tx_id_2,450,0.7924660986421133
426,tx_id_2,460,0.07378600525047432
404,tx_id_2,470,0.0033653326534941502
425,tx_id_2,480,0.04814653313162686
448,tx_id_2,490,0.2048897917243882
428,tx_id_2,500,0.8951571777041263
449,tx_id_2,510,0.7601631577713762
421,tx_id_2,520,0.0077026840518307675
443,tx_id_2,530,0.10399481872487007
441,tx_id_2,540,0.05631313333523074
427,tx_id_2,550,0.01299861271443768
409,tx_id_2,560,0.009138022325547522
450,tx_id_2,570,0.0028420197317143197
442,tx_id_2,580,0.08734327118699536
413,tx_id_2,590,0.0032038600417617076
445,tx_id_2,600,0.005878380549990206
429,tx_id_2,610,0.12191585996976646
447,tx_id_2,620,0.039363940058462325
444,tx_id_2,630,0.10961291739573756
419,tx_id_2,640,0.11325975621434071
437,tx_id_2,650,0.23736254743913107
424,tx_id_2,660,0.13030879898565356
456,tx_id_2,670,0.8079959580764428
440,tx_id_2,680,0.39960328347268986
452,tx_id_2,690,0.8754252175356034
460,tx_id_2,700,0.027378644419690606
431,tx_id_2,710,0.06275195277355687
462,tx_id_2,720,0.01769969857986632
455,tx_id_2,730,0.020511584189505036
433,tx_id_2,740,0.34460506569665494
459,tx_id_2,750,0.05685778427812387
454,tx_id_2,760,0.08542539771356034
436,tx_id_2,770,0.25552452096793116
438,tx_id_2,780,0.03770119717686828
439,tx_id_2,790,0.44915674471922784
451,tx_id_2,800,0.2868685994602297
453,tx_id_2,810,0.03479084144922554
446,tx_id_2,820,0.34767598245804054
457,tx_id_2,830,0.014976337266807799
468,tx_id_2,840,0.0026658634717175917
465,tx_id_2,850,0.5286695109104091
472,tx_id_2,860,0.12021423433377525
480,tx_id_2,870,0.45669292403040496
470,tx_id_2,880,0.11270919198886235
463,tx_id_2,890,0.15681219866661403
466,tx_id_2,900,0.015355593835890203
467,tx_id_2,910,0.009016388823583842
477,tx_id_2,920,0.27826955130309794
488,tx_id_2,930,0.2506655702372722
485,tx_id_2,940,0.08484192468425507
502,tx_id_2,950,0.004627598871000358
479,tx_id_2,960,0.44023409894383797
476,tx_id_2,970,0.055685098928266126
464,tx_id_2,980,0.018810251460382846
471,tx_id_2,990,0.5879530538242755
481,tx_id_2,1000,0.19875633735662707
482,tx_id_2,1010,0.8693578815234962
475,tx_id_2,1020,0.11012130397100182
484,tx_id_2,1030,0.10949430164574962
469,tx_id_2,1040,0.34575206191357793
458,tx_id_2,1050,0.00713733371406577
512,tx_id_2,1060,0.17349838001417037
510,tx_id_2,1070,0.09545427841726581
474,tx_id_2,1080,0.29884477809079163
492,tx_id_2,1090,0.641753372290306
490,tx_id_2,1100,0.009514890415143881
478,tx_id_2,1110,0.8047938766346729
491,tx_id_2,1120,0.20211738374281651
503,tx_id_2,1130,0.049100307631469026
473,tx_id_2,1140,0.22136076976443755
489,tx_id_2,1150,0.04543686084829004
486,tx_id_2,1160,0.3520003555047454
483,tx_id_2,1170,0.556309586095313
509,tx_id_2,1180,0.0848448849148139
500,tx_id_2,1190,0.7117413553257369
508,tx_id_2,1200,0.004852873618684661
487,tx_id_2,1210,0.37795897940859374
505,tx_id_2,1220,0.07575936500231868
496,tx_id_2,1230,0.1232966975354172
501,tx_id_2,1240,0.002569077205551511
498,tx_id_2,1250,0.014911380801402674
540,tx_id_2,1260,0.018803383385210645
494,tx_id_2,1270,0.19097699912476376
530,tx_id_2,1280,0.05936014579344081
506,tx_id_2,1290,0.05302852992001124
499,tx_id_2,1300,0.00926923944927828
495,tx_id_2,1310,0.15493356097016667
507,tx_id_2,1320,0.0061056516504553295
519,tx_id_2,1330,0.30558478277404283
504,tx_id_2,1340,0.9080637245993257
514,tx_id_2,1350,0.45941958851292003
563,tx_id_2,1360,0.0182167662625554
529,tx_id_2,1370,0.013699187111940965
534,tx_id_2,1380,0.7882388521177532
516,tx_id_2,1390,0.5433259989244572
493,tx_id_2,1400,0.4220414934394794
517,tx_id_2,1410,0.02513376497032532
521,tx_id_2,1420,0.02794167757252567
511,tx_id_2,1430,0.005028109822661675
497,tx_id_2,1440,0.07869468618625722
549,tx_id_2,1450,0.005507231451658399
526,tx_id_2,1460,0.42719817140503086
546,tx_id_2,1470,0.02269961648109991
551,tx_id_2,1480,0.03271598045272575
535,tx_id_2,1490,0.09376998728316305
523,tx_id_2,1500,0.2088740496167017
548,tx_id_2,1510,0.0028594841098764016
531,tx_id_2,1520,0.7243809653353034
518,tx_id_2,1530,0.33648570159365765
513,tx_id_2,1540,0.027666992231050187
536,tx_id_2,1550,0.77813712241626
522,tx_id_2,1560,0.01891725185211422
532,tx_id_2,1570,0.005978234942941015
533,tx_id_2,1580,0.06336460235744991
524,tx_id_2,1590,0.9031280135312644
515,tx_id_2,1600,0.010648581885616805
528,tx_id_2,1610,0.9388764794008853
525,tx_id_2,1620,0.8478952631876326
544,tx_id_2,1630,0.014295487699236633
567,tx_id_2,1640,0.3551320154423607
542,tx_id_2,1650,0.1257820283354413
520,tx_id_2,1660,0.03520241640614688
562,tx_id_2,1670,0.05528140883946287
541,tx_id_2,1680,0.4116107386168574
547,tx_id_2,1690,0.0075211047486879205
527,tx_id_2,1700,0.1350632718140842
566,tx_id_2,1710,0.8637303982568451
565,tx_id_2,1720,0.47324177023532776
538,tx_id_2,1730,0.009713897291337249
537,tx_id_2,1740,0.06224289900959515
560,tx_id_2,1750,0.6461681986781637
559,tx_id_2,1760,0.06376005183576502
561,tx_id_2,1770,0.008801595409022369
539,tx_id_2,1780,0.01108605021462157
572,tx_id_2,1790,0.023447139521475653
545,tx_id_2,1800,0.010592507317658829
552,tx_id_2,1810,0.05834967100846799
557,tx_id_2,1820,0.12612180848996016
553,tx_id_2,1830,0.009384164632019031
558,tx_id_2,1840,0.04100803461478028
556,tx_id_2,1850,0.008501259191465313
550,tx_id_2,1860,0.848985339297707
543,tx_id_2,1870,0.8551122289757113
555,tx_id_2,1880,0.021067621026660748
598,tx_id_3,0,0.01987614300452208
564,tx_id_3,10,0.9397592683077993
573,tx_id_3,20,0.8507393964728367
554,tx_id_3,30,0.8910968996794286
569,tx_id_3,40,0.16163163289468974
585,tx_id_3,50,0.006579395270307903
577,tx_id_3,60,0.009879245644328238
568,tx_id_3,70,0.0012636640176234835
583,tx_id_3,80,0.007275062279462565
571,tx_id_3,90,0.039173128399598425
579,tx_id_3,100,0.0026245458544896967
588,tx_id_3,110,0.0037671165017597423
580,tx_id_3,120,0.16395937956007234
570,tx_id_3,130,0.018376693870932746
593,tx_id_3,140,0.29557098006142674
582,tx_id_3,150,0.20191516489348044
590,tx_id_3,160,0.06255534047099007
581,tx_id_3,170,0.007770706314821386
591,tx_id_3,180,0.8367177580935368
597,tx_id_3,190,0.011821719832961363
587,tx_id_3,200,0.08872560077109753
576,tx_id_3,210,0.8521354642559237
578,tx_id_3,220,0.019664614694026132
594,tx_id_3,230,0.017642171301660313
586,tx_id_3,240,0.512766585475035
600,tx_id_3,250,0.17840225391779888
596,tx_id_3,260,0.09757181480321445
609,tx_id_3,270,0.037496956290930104
574,tx_id_3,280,0.02008660873576226
595,tx_id_3,290,0.008828863467844754
592,tx_id_3,300,0.8524938331893749
575,tx_id_3,310,0.3183048509403039
589,tx_id_3,320,0.07115279774647185
584,tx_id_3,330,0.48992406461724775
610,tx_id_3,340,0.004092394720380385
616,tx_id_3,350,0.07802412366104329
604,tx_id_3,360,0.8892420380885601
606,tx_id_3,370,0.4424881058600694
635,tx_id_3,380,0.0381048912561117
603,tx_id_3,390,0.530118516893197
621,tx_id_3,400,0.001457993685561353
613,tx_id_3,410,0.011968686682243558
599,tx_id_3,420,0.008116024695498795
620,tx_id_3,430,0.045066852338315734
628,tx_id_3,440,0.7417327259176663
605,tx_id_3,450,0.7918138808217293
608,tx_id_3,460,0.04591748081112161
630,tx_id_3,470,0.007610621317705909
645,tx_id_3,480,0.06734630919341753
612,tx_id_3,490,0.1447412254827462
615,tx_id_3,500,0.8018047880356854
602,tx_id_3,510,0.7775185389022271
614,tx_id_3,520,0.006932446280590666
619,tx_id_3,530,0.16125825964004484
617,tx_id_3,540,0.03390788318683804
607,tx_id_3,550,0.012313851155040636
622,tx_id_3,560,0.02313444131749055
641,tx_id_3,570,0.004753215390375958
631,tx_id_3,580,0.1003737110796537
601,tx_id_3,590,0.00242476432869965
611,tx_id_3,600,0.005285005005920209
618,tx_id_3,610,0.11726482734652918
625,tx_id_3,620,0.049550234418619825
637,tx_id_3,630,0.13270011522657207
624,tx_id_3,640,0.06762512067344975
629,tx_id_3,650,0.18042593842473903
656,tx_id_3,660,0.09676152138525862
663,tx_id_3,670,0.5176480986663392
640,tx_id_3,680,0.1896518766301933
642,tx_id_3,690,0.9219231058874591
627,tx_id_3,700,0.05729383547471045
646,tx_id_3,710,0.06476824983241117
644,tx_id_3,720,0.01535352939080149
626,tx_id_3,730,0.01073302992305038
653,tx_id_3,740,0.35822712848578386
649,tx_id_3,750,0.10419684610260357
647,tx_id_3,760,0.13261352764432718
643,tx_id_3,770,0.43173989646898037
623,tx_id_3,780,0.010891050580152013
634,tx_id_3,790,0.7811889136757599
639,tx_id_3,800,0.3088215665031368
650,tx_id_3,810,0.03180669191428336
633,tx_id_3,820,0.5272286902750909
678,tx_id_3,830,0.018198499621094797
662,tx_id_3,840,0.002751515091783646
638,tx_id_3,850,0.34195202605343683
632,tx_id_3,860,0.039089804228122624
648,tx_id_3,870,0.5529238003734096
680,tx_id_3,880,0.09076520723814595
665,tx_id_3,890,0.20066459714162593
651,tx_id_3,900,0.013495542871991435
658,tx_id_3,910,0.0025488936693812414
636,tx_id_3,920,0.3243930704127903
675,tx_id_3,930,0.09853319687971664
668,tx_id_3,940,0.05647580094209179
661,tx_id_3,950,0.003922863124728412
686,tx_id_3,960,0.40226098719595266
664,tx_id_3,970,0.10419308625502781
657,tx_id_3,980,0.01879036613823895
652,tx_id_3,990,0.2461177850579548
674,tx_id_3,1000,0.22935062308501353
666,tx_id_3,1010,0.9096740117620995
673,tx_id_3,1020,0.0802041927139767
659,tx_id_3,1030,0.10175048825402515
684,tx_id_3,1040,0.4558708917645191
670,tx_id_3,1050,0.006643239263233927
690,tx_id_3,1060,0.09894830905714788
654,tx_id_3,1070,0.07944133433842679
655,tx_id_3,1080,0.2223210621208814
682,tx_id_3,1090,0.621065712989329
699,tx_id_3,1100,0.021628937585772532
708,tx_id_3,1110,0.8044356517071861
692,tx_id_3,1120,0.16708000079876523
676,tx_id_3,1130,0.0416083594559843
660,tx_id_3,1140,0.1761833025410777
681,tx_id_3,1150,0.06218155128399477
